# NAME: kroB150fst.
# COMMENT: 33d32945 STP File, STP Format Version 1.00, Section Comment, Name    "kroB150fst", Creator "Martin Zachariasen, David Warme", Remark  "Reduced rectilinear graph from FST generator GeoSteiner", End
# These are instances in the MQLIB instance library [2] where no heuristic was able to achieve 99.9% of the optimal solution within 5% of the alloted runtime. Most of these instances have a combination of positive and negative weighted-edges with weights with very large magnitude can appear but with vanishingly small frequency.
# [2] Iain Dunning, Swati Gupta, and John Silberholz. 2018. What works best when? A systematic evaluation of heuristics for Max-Cut and QUBO. INFORMS Journal on Computing 30, 3 (2018), 608–624.
420 619
57 214 29
57 207 4
57 200 11
208 209 140
208 220 205
209 210 138
210 211 77
210 221 205
211 233 223
102 212 2
102 216 43
102 211 203
102 196 27
36 213 27
36 225 186
36 207 56
213 214 4
213 226 186
214 227 186
11 215 8
11 52 34
215 218 122
216 234 323
23 216 2
23 212 43
95 236 185
95 217 48
84 218 3
48 240 132
219 222 45
10 223 14
10 219 22
220 231 18
30 221 138
30 232 18
30 220 140
30 209 205
43 239 169
222 223 53
223 224 44
223 235 28
224 225 122
225 226 27
226 227 4
226 242 72
227 228 55
227 243 72
228 244 72
14 256 220
14 228 11
14 202 226
140 229 381
140 204 241
229 230 129
230 231 43
231 232 140
231 268 320
68 233 77
68 245 146
68 232 138
68 221 18
233 234 60
233 245 69
92 235 53
92 247 60
92 246 62
92 222 28
235 241 78
236 237 96
236 249 106
237 238 86
238 250 106
86 239 242
86 238 85
128 218 155
103 240 18
103 128 107
240 252 135
141 242 149
141 241 10
141 224 72
242 243 4
242 259 153
243 244 55
243 260 153
244 255 148
35 245 60
35 234 69
246 247 2
99 248 46
99 247 87
99 241 16
5 262 140
5 239 70
19 248 89
19 254 56
19 253 65
19 246 46
248 259 250
133 250 86
133 251 17
133 249 96
133 237 106
50 251 115
50 275 229
50 249 36
251 270 224
2 35 89
66 253 369
66 252 177
105 254 14
105 253 5
254 279 255
255 256 11
256 257 210
257 258 91
257 261 5
258 267 101
60 258 146
60 140 329
259 260 4
259 265 96
143 261 221
143 266 96
143 260 55
143 255 5
119 262 3
262 263 77
44 63 133
44 252 70
263 264 19
263 286 119
56 264 10
265 266 59
266 281 77
4 267 91
4 297 136
4 266 221
4 261 96
77 268 43
77 269 33
77 115 130
77 230 320
268 300 149
63 283 61
115 269 97
269 300 159
71 274 5
71 273 16
270 271 1
270 277 5
271 272 29
272 278 5
124 273 156
124 272 56
124 250 241
273 274 11
273 284 59
274 285 59
275 276 86
275 282 101
276 277 29
276 290 57
72 278 29
72 291 57
72 277 1
72 271 5
279 280 132
279 292 59
280 293 59
93 281 59
93 294 59
93 280 69
93 265 77
281 295 59
62 282 39
62 289 21
62 287 134
51 283 106
51 127 9
284 285 11
38 286 102
38 302 92
38 285 58
286 299 21
287 288 17
288 289 96
288 306 126
83 290 151
83 307 126
83 289 39
83 282 21
290 291 30
290 310 156
291 311 156
292 293 132
293 294 69
293 308 126
294 295 59
295 296 97
296 297 124
297 298 55
297 335 291
298 336 291
116 298 36
116 267 136
299 305 87
101 299 17
101 264 138
16 304 67
16 283 95
300 301 22
301 313 147
80 314 147
80 301 59
39 302 69
39 284 92
303 312 82
135 304 90
135 303 6
28 305 79
28 338 220
28 302 39
138 306 17
138 327 165
138 287 126
306 307 135
306 328 165
307 309 56
120 324 120
120 304 195
49 308 132
49 315 59
49 292 126
308 334 165
309 310 125
310 311 30
310 329 135
126 311 29
126 278 213
146 312 32
146 303 114
312 361 275
313 314 59
313 316 46
314 317 46
104 320 46
104 314 200
18 315 89
18 331 98
18 325 96
18 49 148
315 332 106
54 326 67
54 322 120
316 317 59
317 318 131
318 319 36
318 323 12
319 320 33
319 357 218
320 321 11
320 358 218
321 345 152
149 322 44
149 321 130
147 323 190
147 316 12
324 362 205
37 325 211
37 330 242
37 324 85
6 326 86
6 346 119
6 149 77
6 322 33
326 339 168
65 344 87
65 337 205
65 147 53
88 148 38
88 305 187
327 328 17
327 340 83
328 341 83
113 329 125
113 351 122
113 328 161
113 309 135
330 363 169
29 331 44
29 364 169
29 330 15
29 325 46
331 332 97
332 333 75
333 334 57
334 353 135
12 335 124
12 354 135
12 334 225
12 296 291
335 336 55
335 355 135
107 337 116
107 342 61
148 338 60
75 340 128
75 347 13
75 339 98
340 341 17
340 349 39
341 350 39
342 343 111
342 368 194
130 344 179
130 384 167
130 343 5
130 337 61
344 356 210
345 346 174
345 359 66
134 347 98
134 346 148
134 339 13
347 348 26
348 349 128
348 360 171
349 350 17
349 360 43
350 351 161
351 352 120
352 391 175
108 392 175
108 352 5
108 329 122
353 354 225
353 365 26
354 355 124
40 366 30
40 355 55
40 336 135
356 369 34
31 357 36
31 370 34
31 356 68
31 323 206
357 358 33
357 371 34
358 359 11
358 372 34
22 112 73
22 360 17
22 350 43
361 375 65
9 362 212
9 376 65
9 361 47
362 378 65
98 109 116
98 338 141
363 364 15
46 365 57
46 374 47
46 364 208
46 333 161
366 367 171
366 402 224
367 398 176
27 368 178
27 382 72
27 367 127
368 383 72
369 370 68
370 371 36
371 372 33
371 387 77
47 372 11
47 359 34
112 388 74
373 397 112
373 379 55
142 374 223
142 389 98
142 373 60
142 363 47
374 390 71
375 376 47
376 377 138
376 380 3
377 378 74
377 394 104
61 379 114
61 395 104
61 378 60
78 380 47
78 381 102
78 375 3
380 394 239
82 381 21
109 393 49
382 383 178
382 399 104
13 384 5
13 400 104
13 383 210
13 343 167
384 385 21
385 386 29
385 401 104
67 387 104
67 409 189
67 386 283
67 369 77
8 388 6
389 390 196
125 406 142
125 390 57
125 365 118
391 392 5
145 393 151
145 414 212
145 392 187
114 411 188
114 407 175
114 391 20
394 395 134
395 396 97
396 403 101
132 397 47
132 404 101
132 396 17
132 379 104
397 405 101
58 393 190
26 394 3
398 399 127
15 400 210
15 399 178
15 383 104
400 401 26
79 110 203
79 401 29
79 386 104
402 417 118
85 402 171
85 398 48
403 404 17
404 405 47
405 408 13
24 406 253
24 405 87
24 389 142
406 415 81
106 407 209
106 388 162
32 408 64
32 403 13
409 410 83
55 419 71
55 409 104
55 387 189
110 410 154
110 418 189
410 418 35
17 411 45
17 412 49
17 407 58
411 412 4
412 413 50
90 414 52
90 420 76
90 413 90
414 420 24
415 416 31
53 417 30
53 416 338
1 417 12
418 419 151
42 419 83
34 420 35
25 413 32
64 418 16
20 64 30
117 408 128
7 381 340
137 415 135
137 416 104
