# NAME: i640-201.
# COMMENT: SECTION Comment, Name "i640-201-PCST", Creator "Indaco Biazzo" , Remark "derived from Incidence graph by Cees Duin"
# These are instances in the MQLIB instance library [2] where no heuristic was able to achieve 99.9% of the optimal solution within 5% of the alloted runtime. Most of these instances have a combination of positive and negative weighted-edges with weights with very large magnitude can appear but with vanishingly small frequency.
# [2] Iain Dunning, Swati Gupta, and John Silberholz. 2018. What works best when? A systematic evaluation of heuristics for Max-Cut and QUBO. INFORMS Journal on Computing 30, 3 (2018), 608–624.
640 960
131 547 105
132 485 93
133 301 104
133 398 114
133 478 93
134 231 97
134 553 102
135 200 96
135 302 96
135 385 103
135 475 95
135 601 107
136 180 92
136 307 100
136 456 92
136 514 90
137 222 95
137 541 97
138 247 101
138 267 93
138 400 94
138 563 91
139 450 98
140 472 101
141 268 100
142 275 101
142 386 102
142 518 89
142 583 106
143 261 100
143 436 102
143 474 100
144 585 97
146 237 100
146 243 99
147 265 103
147 526 98
148 243 101
148 343 99
148 628 97
149 176 89
149 192 111
149 418 102
149 591 95
150 258 101
150 290 104
150 335 104
150 551 98
151 172 93
151 230 98
151 289 103
151 435 106
151 485 96
152 175 96
152 207 102
152 294 104
152 411 97
152 499 108
153 252 107
153 518 97
154 246 109
154 607 103
155 219 104
155 428 97
156 221 96
156 388 93
156 421 100
156 533 102
157 200 98
158 577 99
159 417 105
161 508 97
162 168 101
162 245 98
162 317 104
162 565 105
163 229 102
163 334 95
163 484 94
163 494 93
163 600 98
164 447 108
165 228 91
165 267 103
165 270 99
165 451 96
165 465 97
166 243 104
166 602 95
167 489 92
168 366 102
169 218 96
169 278 94
169 410 104
170 196 100
170 463 99
170 526 95
171 189 92
171 530 97
173 213 104
173 262 95
174 440 103
174 570 95
174 603 101
174 624 93
175 237 94
176 392 98
176 599 105
177 608 106
178 517 104
178 616 91
179 324 101
179 579 93
179 626 105
181 623 96
182 240 96
182 403 101
182 560 101
183 363 96
183 437 98
183 601 105
183 628 94
184 303 99
184 571 102
185 218 105
185 295 102
185 507 96
186 501 99
186 604 106
187 200 100
187 231 97
188 306 101
189 232 95
189 326 109
189 482 101
189 539 99
189 542 95
189 583 101
190 342 101
190 404 96
190 470 101
191 245 96
191 382 96
191 532 97
192 239 99
192 364 103
192 518 100
193 493 100
194 441 101
194 463 89
195 201 95
195 480 98
195 487 102
196 513 98
197 521 97
197 585 100
198 285 98
198 325 104
198 365 95
199 229 105
199 386 87
200 341 104
201 301 98
201 339 101
201 360 92
201 510 101
202 253 96
202 344 95
203 607 94
204 306 94
204 318 104
204 322 99
205 427 96
205 507 90
206 373 106
206 463 99
207 300 101
207 319 97
208 260 101
208 305 96
208 419 93
208 477 95
208 629 95
209 262 95
210 527 101
210 580 98
211 452 95
212 335 100
212 413 94
212 434 102
212 438 99
212 525 104
212 559 95
213 305 97
214 431 96
214 435 96
215 582 102
216 298 101
216 439 94
217 380 93
217 408 99
217 617 106
218 418 102
218 594 110
219 228 104
220 541 84
222 551 100
223 243 99
223 443 104
224 365 99
224 400 95
225 323 94
225 626 99
226 484 101
226 534 96
227 328 102
227 506 102
227 538 94
228 512 93
228 628 111
230 391 105
230 426 99
230 470 96
230 588 99
230 617 98
231 370 104
231 395 92
231 439 91
231 475 100
231 575 100
232 312 109
232 336 93
232 461 96
232 569 102
233 405 94
234 547 95
235 608 106
237 562 102
238 287 91
238 436 99
239 392 105
240 267 100
241 573 96
242 323 101
242 458 101
242 551 100
242 596 102
243 523 105
244 573 96
246 248 105
246 528 100
248 372 95
248 489 93
249 286 98
249 328 97
250 255 103
250 545 94
251 314 108
251 438 96
251 517 93
253 464 98
253 472 99
254 376 97
254 482 95
255 338 104
256 633 104
257 526 102
258 266 106
259 550 96
260 381 87
260 496 99
261 262 95
261 358 103
262 380 98
262 414 100
262 490 100
263 373 109
264 433 98
264 446 100
265 588 96
266 578 102
267 353 103
267 477 95
267 549 94
267 554 102
267 600 101
269 364 101
270 273 98
270 463 101
270 523 99
270 553 101
271 570 96
271 583 92
271 589 93
272 350 95
272 397 97
272 537 99
273 334 100
274 549 92
274 621 93
275 355 102
278 374 98
278 395 94
280 346 102
280 604 103
281 330 106
281 488 94
283 325 97
284 491 96
284 621 102
286 546 101
286 590 103
286 621 99
287 360 97
290 572 95
291 457 98
291 524 101
292 346 107
293 355 112
293 468 103
293 564 101
294 384 103
294 420 101
294 461 108
294 463 106
294 611 107
295 472 98
296 321 103
297 363 92
297 548 106
297 599 104
298 400 94
299 612 95
300 335 95
300 343 96
302 312 101
302 462 102
302 542 101
303 445 99
303 534 95
304 465 96
304 615 98
305 315 101
305 411 95
305 457 96
305 480 103
305 568 93
307 345 97
307 449 104
308 525 103
308 586 98
310 399 103
310 605 111
312 330 90
312 383 106
312 538 101
312 640 96
313 380 92
314 406 101
314 442 90
314 621 105
316 470 102
318 557 99
319 467 102
319 469 103
320 596 101
321 377 108
321 404 91
324 439 95
325 553 92
326 445 92
327 463 102
328 510 105
330 592 107
330 621 101
332 547 111
333 411 93
337 497 100
337 557 105
337 567 101
339 385 107
339 390 99
339 538 106
340 377 104
340 604 97
343 518 101
343 526 101
344 483 101
344 512 107
345 534 98
345 635 93
345 638 104
346 465 106
346 569 94
347 352 102
348 522 99
348 633 108
349 520 104
350 413 92
350 521 96
350 526 99
351 613 99
352 640 100
353 486 101
354 498 107
354 503 107
355 470 101
355 548 97
355 569 105
356 405 104
356 515 100
357 463 95
357 464 99
358 495 101
359 473 109
359 550 98
360 384 103
360 439 98
360 524 102
360 550 101
361 593 106
362 595 98
363 500 90
363 582 103
364 491 96
366 600 96
367 487 96
367 550 103
367 627 99
368 404 101
368 412 93
371 626 96
372 476 91
372 515 106
372 524 96
372 550 106
373 562 97
374 380 88
375 459 100
375 597 92
376 426 95
378 468 96
380 412 101
380 415 94
380 610 108
383 390 101
383 401 99
383 558 100
384 520 96
385 633 105
386 450 100
386 636 99
387 456 104
389 515 94
392 603 101
393 520 94
396 431 102
396 529 98
396 625 94
400 441 100
402 570 93
402 571 98
403 440 97
403 449 101
405 535 106
407 496 94
407 522 96
408 632 100
410 562 104
411 567 99
412 434 101
412 572 102
412 631 95
413 543 104
414 523 91
415 465 97
416 490 105
416 504 110
416 545 106
417 493 102
418 429 96
418 533 102
421 598 106
423 437 89
424 625 102
425 527 91
426 557 94
427 598 93
428 471 94
429 448 98
431 576 109
432 462 96
432 614 101
432 629 92
433 496 101
433 640 95
435 455 99
435 517 86
435 602 91
436 445 95
437 490 102
437 502 107
442 517 92
444 541 95
445 561 97
445 572 97
448 605 99
451 524 100
451 577 102
451 636 104
452 552 103
453 580 106
454 480 87
455 495 100
455 513 93
457 470 103
457 526 97
459 503 106
460 501 108
460 505 100
460 540 100
462 629 97
463 504 97
464 577 95
465 500 98
469 566 101
469 592 94
470 626 99
470 630 100
470 637 98
473 482 96
473 571 102
477 531 97
477 535 106
478 492 101
478 516 97
478 518 100
479 558 100
480 576 105
482 552 102
482 575 103
483 538 101
483 622 102
483 633 93
493 609 91
494 596 105
495 561 96
496 556 108
496 590 102
497 569 101
498 574 104
506 605 114
507 613 95
511 538 101
511 630 91
515 553 93
516 518 105
516 563 97
520 522 95
520 596 93
520 628 99
523 549 97
529 573 107
533 534 96
537 543 100
544 565 97
544 604 100
545 585 101
551 565 101
555 585 96
558 601 99
559 588 97
560 610 103
563 622 97
563 630 113
566 593 101
574 607 95
574 621 99
575 639 100
577 597 100
577 616 105
578 636 101
582 614 102
583 585 102
584 621 96
594 599 98
596 601 101
596 622 103
598 603 93
599 618 102
614 634 99
625 630 112
