# NAME: ising2.5-300_6666
# COMMENT: biqmac_all/mac/ising data set
# These are instances in the MQLIB instance library [2] where no heuristic was able to achieve 99.9% of the optimal solution within 5% of the alloted runtime. Most of these instances have a combination of positive and negative weighted-edges with weights with very large magnitude can appear but with vanishingly small frequency.
# [2] Iain Dunning, Swati Gupta, and John Silberholz. 2018. What works best when? A systematic evaluation of heuristics for Max-Cut and QUBO. INFORMS Journal on Computing 30, 3 (2018), 608–624.
300 44850
2 142 0
2 143 0
2 144 0
2 145 -1
2 146 -1
2 147 -1
2 148 0
2 149 1
2 150 2
2 151 0
2 152 0
2 153 0
2 154 0
2 155 0
2 156 0
2 157 -1
2 158 0
2 159 -1
2 160 0
2 161 -1
2 162 1
2 163 1
2 164 0
2 165 -2
2 166 0
2 167 -1
2 168 1
2 169 0
2 170 1
2 171 1
2 172 -1
2 173 1
2 174 2
2 175 -1
2 176 0
2 177 0
2 178 0
2 179 0
2 180 0
2 181 0
2 182 -1
2 183 0
2 184 0
2 185 0
2 186 -1
2 187 2
2 188 1
2 189 -1
2 190 -1
2 191 2
2 192 1
2 193 -1
2 194 -1
2 195 -1
2 196 1
2 197 0
2 198 2
2 199 -3
2 200 0
2 201 1
2 202 1
2 203 -1
2 204 1
2 205 1
2 206 1
2 207 1
2 208 1
2 209 -1
2 210 1
2 211 1
2 212 0
2 213 1
2 214 1
2 215 1
2 216 1
2 217 1
2 218 -1
2 219 -1
2 220 1
2 221 0
2 222 1
2 223 2
2 224 -1
2 225 1
2 226 0
2 227 3
2 228 0
2 229 -2
2 230 -2
2 231 0
2 232 1
2 233 2
2 234 -2
2 235 -1
2 236 -1
2 237 5
2 238 1
2 239 1
2 240 0
2 241 -1
2 242 -1
2 243 -1
2 244 2
2 245 0
2 246 -9
2 247 -9
2 248 1
2 249 5
2 250 -2
2 251 -1
2 252 3
2 253 4
2 254 -1
2 255 7
2 256 0
2 257 3
2 258 4
2 259 2
2 260 -2
2 261 15
2 262 2
2 263 0
2 264 -11
2 265 -8
2 266 -5
2 267 -5
2 268 18
2 269 21
2 270 1
2 271 -29
2 272 21
2 273 -4
2 274 0
2 275 30
2 276 21
2 277 -14
2 278 -24
2 279 2
2 280 -14
2 281 18
2 282 15
2 283 -22
2 284 -10
2 285 8
2 286 -13
2 287 -31
2 288 -81
2 289 3
2 290 131
2 291 105
2 292 178
2 293 469
2 294 204
2 295 -549
2 296 1146
2 297 -416
2 298 686
2 299 -3644
2 300 -1748
3 4 -26815
3 5 -15932
3 6 -1609
3 7 -282
3 8 -761
3 9 -203
3 10 -24
3 11 20
3 12 -48
3 13 118
3 14 -72
3 15 -7
3 16 54
3 17 -78
3 18 -99
3 19 31
3 20 140
3 21 70
3 22 10
3 23 32
3 24 -1
3 25 -11
3 26 -16
3 27 36
3 28 20
3 29 23
3 30 1
3 31 -14
3 32 23
3 33 -10
3 34 -2
3 35 11
3 36 32
3 37 3
3 38 -5
3 39 12
3 40 8
3 41 4
3 42 -2
3 43 -4
3 44 1
3 45 -9
3 46 2
3 47 -2
3 48 4
3 49 -2
3 50 4
3 51 3
3 52 4
3 53 -5
3 54 2
3 55 5
3 56 -5
3 57 -3
3 58 1
3 59 0
3 60 2
3 61 -4
3 62 7
3 63 -2
3 64 -6
3 65 0
3 66 6
3 67 2
3 68 -2
3 69 3
3 70 0
3 71 -1
3 72 -2
3 73 0
3 74 2
3 75 -3
3 76 -1
3 77 3
3 78 2
3 79 3
3 80 1
3 81 -1
3 82 1
3 83 1
3 84 -4
3 85 0
3 86 3
3 87 1
3 88 -1
3 89 0
3 90 -1
3 91 1
3 92 1
3 93 1
3 94 1
3 95 1
3 96 -2
3 97 1
3 98 0
3 99 1
3 100 -1
3 101 0
3 102 0
3 103 0
3 104 0
3 105 1
3 106 -2
3 107 -1
3 108 0
3 109 0
3 110 1
3 111 0
3 112 -1
3 113 0
3 114 -1
3 115 -1
3 116 0
3 117 2
3 118 -1
3 119 -1
3 120 1
3 121 0
3 122 -1
3 123 1
3 124 3
3 125 2
3 126 -1
3 127 1
3 128 1
3 129 -1
3 130 0
3 131 0
3 132 1
3 133 2
3 134 0
3 135 2
3 136 -1
3 137 -1
3 138 0
3 139 2
3 140 0
3 141 -1
3 142 1
3 143 1
3 144 -1
3 145 -2
3 146 1
3 147 0
3 148 0
3 149 2
3 150 0
3 151 0
3 152 1
3 153 0
3 154 1
3 155 1
3 156 0
3 157 1
3 158 -1
3 159 0
3 160 0
3 161 0
3 162 0
3 163 0
3 164 0
3 165 -1
3 166 -1
3 167 2
3 168 -1
3 169 -1
3 170 -1
3 171 -1
3 172 2
3 173 0
3 174 1
3 175 1
3 176 0
3 177 -1
3 178 0
3 179 -2
3 180 1
3 181 1
3 182 0
3 183 0
3 184 -1
3 185 0
3 186 -1
3 187 0
3 188 0
3 189 -1
3 190 0
3 191 1
3 192 -1
3 193 0
3 194 -1
3 195 1
3 196 -1
3 197 1
3 198 0
3 199 -2
3 200 1
3 201 1
3 202 -2
3 203 -1
3 204 -1
3 205 -2
3 206 0
3 207 1
3 208 -1
3 209 0
3 210 0
3 211 1
3 212 -1
3 213 1
3 214 1
3 215 2
3 216 2
3 217 0
3 218 0
3 219 2
3 220 2
3 221 2
3 222 -2
3 223 0
3 224 -2
3 225 0
3 226 -1
3 227 0
3 228 3
3 229 2
3 230 -1
3 231 3
3 232 1
3 233 1
3 234 -1
3 235 2
3 236 -2
3 237 -1
3 238 0
3 239 5
3 240 1
3 241 -1
3 242 -1
3 243 5
3 244 -4
3 245 -8
3 246 2
3 247 1
3 248 3
3 249 0
3 250 -4
3 251 6
3 252 2
3 253 2
3 254 6
3 255 1
3 256 3
3 257 -3
3 258 5
3 259 -10
3 260 1
3 261 -2
3 262 4
3 263 -3
3 264 5
3 265 -9
3 266 -18
3 267 6
3 268 8
3 269 3
3 270 12
3 271 10
3 272 -8
3 273 -5
3 274 3
3 275 -11
3 276 -27
3 277 35
3 278 -9
3 279 0
3 280 -1
3 281 27
3 282 50
3 283 7
3 284 21
3 285 95
3 286 -8
3 287 13
3 288 -78
3 289 -103
3 290 179
3 291 71
3 292 -72
3 293 288
3 294 2
3 295 -149
3 296 -879
3 297 544
3 298 -343
3 299 2398
3 300 -4385
4 5 -109446
4 6 -22927
4 7 -1338
4 8 -1344
4 9 1097
4 10 1067
4 11 331
4 12 1029
4 13 -321
4 14 -25
4 15 -297
4 16 -138
4 17 22
4 18 86
4 19 -56
4 20 -14
4 21 97
4 22 -28
4 23 -63
4 24 -22
4 25 23
4 26 -13
4 27 -16
4 28 -30
4 29 -17
4 30 -12
4 31 1
4 32 -21
4 33 16
4 34 4
4 35 -12
4 36 20
4 37 -6
4 38 0
4 39 -14
4 40 8
4 41 0
4 42 5
4 43 9
4 44 -1
4 45 1
4 46 12
4 47 -8
4 48 -1
4 49 -1
4 50 -2
4 51 0
4 52 5
4 53 6
4 54 -3
4 55 -1
4 56 -8
4 57 -4
4 58 5
4 59 1
4 60 -3
4 61 1
4 62 -2
4 63 7
4 64 5
4 65 5
4 66 -3
4 67 3
4 68 -1
4 69 1
4 70 -1
4 71 0
4 72 0
4 73 0
4 74 -1
4 75 2
4 76 -4
4 77 -1
4 78 -2
4 79 -3
4 80 4
4 81 2
4 82 1
4 83 1
4 84 -2
4 85 2
4 86 3
4 87 -3
4 88 -1
4 89 0
4 90 1
4 91 1
4 92 0
4 93 0
4 94 1
4 95 0
4 96 0
4 97 0
4 98 -3
4 99 -1
4 100 0
4 101 2
4 102 1
4 103 1
4 104 0
4 105 -1
4 106 -2
4 107 -1
4 108 -1
4 109 0
4 110 0
4 111 0
4 112 0
4 113 0
4 114 1
4 115 -1
4 116 0
4 117 2
4 118 -2
4 119 0
4 120 -1
4 121 1
4 122 -1
4 123 2
4 124 1
4 125 0
4 126 0
4 127 1
4 128 0
4 129 0
4 130 0
4 131 1
4 132 1
4 133 1
4 134 -1
4 135 1
4 136 -1
4 137 0
4 138 1
4 139 0
4 140 0
4 141 0
4 142 0
4 143 -1
4 144 1
4 145 -1
4 146 0
4 147 -1
4 148 -2
4 149 0
4 150 1
4 151 -1
4 152 0
4 153 -1
4 154 2
4 155 -1
4 156 -1
4 157 -1
4 158 1
4 159 -1
4 160 0
4 161 -1
4 162 -1
4 163 -1
4 164 0
4 165 -1
4 166 0
4 167 0
4 168 0
4 169 0
4 170 0
4 171 -1
4 172 0
4 173 0
4 174 -1
4 175 0
4 176 -1
4 177 -1
4 178 -1
4 179 0
4 180 0
4 181 0
4 182 -1
4 183 -1
4 184 0
4 185 0
4 186 -2
4 187 -1
4 188 2
4 189 0
4 190 -1
4 191 0
4 192 1
4 193 0
4 194 0
4 195 -2
4 196 -2
4 197 0
4 198 1
4 199 0
4 200 2
4 201 1
4 202 1
4 203 0
4 204 2
4 205 -1
4 206 0
4 207 -2
4 208 1
4 209 -1
4 210 1
4 211 -1
4 212 2
4 213 -2
4 214 0
4 215 3
4 216 1
4 217 1
4 218 0
4 219 -2
4 220 0
4 221 -4
4 222 2
4 223 2
4 224 2
4 225 1
4 226 3
4 227 -1
4 228 0
4 229 0
4 230 -2
4 231 0
4 232 5
4 233 0
4 234 0
4 235 2
4 236 1
4 237 -1
4 238 -2
4 239 -1
4 240 2
4 241 -2
4 242 0
4 243 -5
4 244 -8
4 245 1
4 246 1
4 247 -1
4 248 4
4 249 -8
4 250 0
4 251 0
4 252 -2
4 253 -5
4 254 1
4 255 -4
4 256 9
4 257 -5
4 258 0
4 259 7
4 260 -2
4 261 -3
4 262 -4
4 263 -7
4 264 4
4 265 11
4 266 -10
4 267 9
4 268 9
4 269 -11
4 270 -4
4 271 -1
4 272 -17
4 273 18
4 274 -14
4 275 3
4 276 22
4 277 -23
4 278 15
4 279 -5
4 280 -20
4 281 51
4 282 9
4 283 19
4 284 -40
4 285 -22
4 286 55
4 287 11
4 288 101
4 289 81
4 290 19
4 291 -18
4 292 -193
4 293 -84
4 294 179
4 295 205
4 296 143
4 297 -421
4 298 1113
4 299 579
4 300 -3354
5 6 -57287
5 7 14819
5 8 -2787
5 9 2633
5 10 -156
5 11 -224
5 12 -1041
5 13 -47
5 14 -13
5 15 -281
5 16 102
5 17 -135
5 18 237
5 19 105
5 20 -32
5 21 74
5 22 -16
5 23 43
5 24 -50
5 25 34
5 26 -45
5 27 -29
5 28 -21
5 29 17
5 30 -4
5 31 -15
5 32 19
5 33 15
5 34 8
5 35 -1
5 36 6
5 37 -8
5 38 11
5 39 -10
5 40 -14
5 41 0
5 42 19
5 43 13
5 44 -1
5 45 -3
5 46 -10
5 47 10
5 48 -9
5 49 3
5 50 -1
5 51 8
5 52 -5
5 53 1
5 54 -1
5 55 7
5 56 6
5 57 3
5 58 3
5 59 4
5 60 -3
5 61 0
5 62 0
5 63 0
5 64 -4
5 65 1
5 66 0
5 67 5
5 68 -5
5 69 1
5 70 -1
5 71 -1
5 72 -1
5 73 1
5 74 0
5 75 1
5 76 0
5 77 0
5 78 1
5 79 -1
5 80 1
5 81 1
5 82 2
5 83 0
5 84 2
5 85 2
5 86 -2
5 87 0
5 88 -2
5 89 -1
5 90 -1
5 91 2
5 92 2
5 93 -1
5 94 0
5 95 -2
5 96 1
5 97 -2
5 98 0
5 99 -3
5 100 -1
5 101 0
5 102 1
5 103 -1
5 104 0
5 105 -1
5 106 0
5 107 1
5 108 -1
5 109 0
5 110 -1
5 111 -1
5 112 -1
5 113 0
5 114 -1
5 115 0
5 116 1
5 117 1
5 118 0
5 119 1
5 120 -1
5 121 0
5 122 0
5 123 0
5 124 0
5 125 -1
5 126 -1
5 127 -1
5 128 0
5 129 0
5 130 1
5 131 1
5 132 1
5 133 1
5 134 0
5 135 0
5 136 1
5 137 0
5 138 0
5 139 0
5 140 -1
5 141 0
5 142 -1
5 143 1
5 144 1
5 145 -1
5 146 -1
5 147 1
5 148 -1
5 149 1
5 150 0
5 151 -1
5 152 -1
5 153 0
5 154 -1
5 155 0
5 156 -1
5 157 -1
5 158 -1
5 159 1
5 160 0
5 161 -1
5 162 1
5 163 0
5 164 -1
5 165 1
5 166 0
5 167 1
5 168 0
5 169 1
5 170 0
5 171 -1
5 172 -1
5 173 1
5 174 0
5 175 0
5 176 -1
5 177 0
5 178 1
5 179 -1
5 180 0
5 181 -1
5 182 1
5 183 0
5 184 0
5 185 0
5 186 0
5 187 -1
5 188 -2
5 189 0
5 190 0
5 191 1
5 192 -1
5 193 1
5 194 -1
5 195 -1
5 196 1
5 197 -2
5 198 2
5 199 0
5 200 1
5 201 1
5 202 0
5 203 1
5 204 -1
5 205 0
5 206 2
5 207 -1
5 208 1
5 209 -2
5 210 2
5 211 0
5 212 0
5 213 -1
5 214 -1
5 215 -3
5 216 1
5 217 -1
5 218 -1
5 219 0
5 220 -1
5 221 -4
5 222 -1
5 223 -1
5 224 0
5 225 -2
5 226 -1
5 227 0
5 228 1
5 229 -3
5 230 -3
5 231 3
5 232 -1
5 233 1
5 234 4
5 235 -2
5 236 1
5 237 3
5 238 1
5 239 5
5 240 -2
5 241 0
5 242 -3
5 243 4
5 244 -2
5 245 -1
5 246 1
5 247 2
5 248 -6
5 249 -2
5 250 -1
5 251 4
5 252 -4
5 253 1
5 254 1
5 255 -7
5 256 -3
5 257 0
5 258 2
5 259 5
5 260 2
5 261 1
5 262 9
5 263 -6
5 264 -4
5 265 9
5 266 0
5 267 2
5 268 -17
5 269 8
5 270 12
5 271 34
5 272 -2
5 273 -20
5 274 -8
5 275 20
5 276 -10
5 277 11
5 278 36
5 279 -22
5 280 -8
5 281 59
5 282 -27
5 283 59
5 284 23
5 285 14
5 286 -4
5 287 -21
5 288 99
5 289 -132
5 290 -47
5 291 -21
5 292 -32
5 293 149
5 294 -63
5 295 176
5 296 -116
5 297 -432
5 298 -124
5 299 508
5 300 -2101
6 7 67026
6 8 4073
6 9 7155
6 10 1839
6 11 1444
6 12 1660
6 13 -102
6 14 551
6 15 -326
6 16 323
6 17 133
6 18 -90
6 19 133
6 20 132
6 21 -65
6 22 101
6 23 58
6 24 -21
6 25 38
6 26 21
6 27 45
6 28 -13
6 29 -24
6 30 36
6 31 -10
6 32 1
6 33 30
6 34 -9
6 35 -7
6 36 -3
6 37 15
6 38 4
6 39 -8
6 40 27
6 41 -18
6 42 -2
6 43 20
6 44 -7
6 45 -8
6 46 12
6 47 -10
6 48 1
6 49 3
6 50 -9
6 51 8
6 52 1
6 53 -4
6 54 -1
6 55 -2
6 56 2
6 57 0
6 58 -3
6 59 2
6 60 -4
6 61 4
6 62 4
6 63 -2
6 64 -1
6 65 -5
6 66 1
6 67 -2
6 68 -1
6 69 0
6 70 3
6 71 -2
6 72 -3
6 73 1
6 74 0
6 75 0
6 76 1
6 77 -1
6 78 0
6 79 -2
6 80 -1
6 81 0
6 82 0
6 83 1
6 84 0
6 85 0
6 86 0
6 87 -3
6 88 0
6 89 -1
6 90 0
6 91 0
6 92 1
6 93 0
6 94 0
6 95 1
6 96 1
6 97 3
6 98 -2
6 99 2
6 100 -1
6 101 0
6 102 -2
6 103 -2
6 104 1
6 105 -1
6 106 -1
6 107 0
6 108 0
6 109 0
6 110 2
6 111 0
6 112 1
6 113 1
6 114 0
6 115 0
6 116 1
6 117 0
6 118 -1
6 119 2
6 120 1
6 121 1
6 122 0
6 123 -1
6 124 1
6 125 0
6 126 -1
6 127 1
6 128 -1
6 129 0
6 130 0
6 131 -1
6 132 0
6 133 -2
6 134 1
6 135 -1
6 136 0
6 137 0
6 138 -1
6 139 0
6 140 1
6 141 0
6 142 -1
6 143 -1
6 144 0
6 145 -2
6 146 0
6 147 0
6 148 -1
6 149 0
6 150 0
6 151 1
6 152 0
6 153 0
6 154 0
6 155 0
6 156 1
6 157 0
6 158 0
6 159 0
6 160 0
6 161 1
6 162 0
6 163 1
6 164 1
6 165 1
6 166 0
6 167 2
6 168 0
6 169 -2
6 170 0
6 171 -1
6 172 0
6 173 0
6 174 -2
6 175 1
6 176 -1
6 177 0
6 178 1
6 179 0
6 180 1
6 181 0
6 182 1
6 183 0
6 184 -1
6 185 0
6 186 0
6 187 0
6 188 3
6 189 0
6 190 2
6 191 0
6 192 0
6 193 1
6 194 0
6 195 0
6 196 -1
6 197 0
6 198 -1
6 199 1
6 200 0
6 201 -1
6 202 0
6 203 -3
6 204 1
6 205 1
6 206 -2
6 207 0
6 208 0
6 209 -1
6 210 2
6 211 0
6 212 0
6 213 -1
6 214 -1
6 215 -1
6 216 0
6 217 1
6 218 -1
6 219 -1
6 220 2
6 221 -3
6 222 0
6 223 3
6 224 -1
6 225 0
6 226 2
6 227 0
6 228 3
6 229 3
6 230 1
6 231 -1
6 232 1
6 233 1
6 234 1
6 235 -1
6 236 -2
6 237 -2
6 238 0
6 239 -2
6 240 0
6 241 -7
6 242 3
6 243 -1
6 244 -8
6 245 3
6 246 3
6 247 -1
6 248 0
6 249 3
6 250 -3
6 251 -4
6 252 -4
6 253 -2
6 254 -6
6 255 3
6 256 -3
6 257 -5
6 258 2
6 259 10
6 260 1
6 261 4
6 262 -11
6 263 -7
6 264 7
6 265 0
6 266 -2
6 267 -5
6 268 0
6 269 -3
6 270 -6
6 271 -1
6 272 -13
6 273 13
6 274 -1
6 275 7
6 276 -3
6 277 -9
6 278 13
6 279 35
6 280 2
6 281 -2
6 282 20
6 283 -28
6 284 -13
6 285 2
6 286 6
6 287 -34
6 288 119
6 289 62
6 290 31
6 291 17
6 292 -39
6 293 58
6 294 204
6 295 150
6 296 -11
6 297 -91
6 298 506
6 299 -6
6 300 -537
7 8 -101799
7 9 -8331
7 10 -6688
7 11 2888
7 12 -859
7 13 -225
7 14 -284
7 15 -390
7 16 -76
7 17 -257
7 18 -191
7 19 -119
7 20 -126
7 21 -168
7 22 195
7 23 -29
7 24 -154
7 25 -1
7 26 -123
7 27 -28
7 28 -11
7 29 13
7 30 -52
7 31 21
7 32 7
7 33 -3
7 34 -28
7 35 -12
7 36 -3
7 37 -4
7 38 -12
7 39 14
7 40 -1
7 41 14
7 42 -7
7 43 0
7 44 -4
7 45 -11
7 46 -1
7 47 6
7 48 8
7 49 6
7 50 -2
7 51 6
7 52 6
7 53 -10
7 54 7
7 55 3
7 56 2
7 57 0
7 58 -2
7 59 2
7 60 -6
7 61 3
7 62 -3
7 63 -3
7 64 0
7 65 -4
7 66 4
7 67 -2
7 68 -4
7 69 1
7 70 2
7 71 3
7 72 1
7 73 -1
7 74 0
7 75 1
7 76 0
7 77 -3
7 78 -3
7 79 2
7 80 1
7 81 1
7 82 0
7 83 0
7 84 1
7 85 1
7 86 0
7 87 0
7 88 -1
7 89 2
7 90 3
7 91 1
7 92 1
7 93 -1
7 94 2
7 95 -1
7 96 3
7 97 0
7 98 0
7 99 1
7 100 1
7 101 -2
7 102 0
7 103 3
7 104 0
7 105 0
7 106 -1
7 107 1
7 108 0
7 109 -1
7 110 1
7 111 -1
7 112 0
7 113 1
7 114 -1
7 115 -2
7 116 1
7 117 -1
7 118 0
7 119 -1
7 120 1
7 121 0
7 122 -2
7 123 -1
7 124 0
7 125 -1
7 126 0
7 127 -2
7 128 0
7 129 0
7 130 -1
7 131 0
7 132 0
7 133 0
7 134 0
7 135 -1
7 136 -1
7 137 0
7 138 -1
7 139 0
7 140 1
7 141 0
7 142 -1
7 143 -1
7 144 1
7 145 1
7 146 0
7 147 1
7 148 0
7 149 0
7 150 1
7 151 0
7 152 -2
7 153 1
7 154 -1
7 155 -2
7 156 0
7 157 -1
7 158 -1
7 159 0
7 160 1
7 161 1
7 162 0
7 163 -1
7 164 1
7 165 0
7 166 1
7 167 0
7 168 -1
7 169 0
7 170 0
7 171 1
7 172 -1
7 173 1
7 174 0
7 175 0
7 176 -2
7 177 1
7 178 -1
7 179 0
7 180 0
7 181 -1
7 182 -1
7 183 -1
7 184 1
7 185 -1
7 186 1
7 187 -1
7 188 0
7 189 1
7 190 1
7 191 1
7 192 2
7 193 -1
7 194 1
7 195 -1
7 196 -2
7 197 0
7 198 2
7 199 0
7 200 -1
7 201 1
7 202 0
7 203 -1
7 204 -1
7 205 1
7 206 0
7 207 1
7 208 1
7 209 2
7 210 2
7 211 1
7 212 0
7 213 -2
7 214 -3
7 215 1
7 216 1
7 217 0
7 218 0
7 219 -1
7 220 1
7 221 0
7 222 2
7 223 -1
7 224 -2
7 225 0
7 226 2
7 227 0
7 228 -1
7 229 -3
7 230 2
7 231 -1
7 232 1
7 233 -4
7 234 0
7 235 -2
7 236 0
7 237 1
7 238 3
7 239 -1
7 240 -1
7 241 -1
7 242 0
7 243 -1
7 244 -2
7 245 1
7 246 4
7 247 -3
7 248 2
7 249 -1
7 250 2
7 251 -2
7 252 -3
7 253 3
7 254 3
7 255 3
7 256 3
7 257 1
7 258 8
7 259 -4
7 260 0
7 261 -1
7 262 -10
7 263 11
7 264 3
7 265 10
7 266 6
7 267 -2
7 268 -7
7 269 -14
7 270 8
7 271 -14
7 272 -3
7 273 2
7 274 -2
7 275 11
7 276 10
7 277 -31
7 278 11
7 279 -13
7 280 19
7 281 5
7 282 28
7 283 23
7 284 -1
7 285 36
7 286 20
7 287 -52
7 288 -11
7 289 67
7 290 -58
7 291 80
7 292 -96
7 293 -37
7 294 -85
7 295 -274
7 296 -118
7 297 -173
7 298 64
7 299 122
7 300 41
8 9 11001
8 10 4175
8 11 -7423
8 12 855
8 13 1842
8 14 -839
8 15 12
8 16 209
8 17 -152
8 18 -302
8 19 76
8 20 -207
8 21 19
8 22 -95
8 23 58
8 24 -28
8 25 23
8 26 -44
8 27 -2
8 28 -49
8 29 48
8 30 5
8 31 -34
8 32 -28
8 33 13
8 34 18
8 35 -12
8 36 22
8 37 9
8 38 37
8 39 -7
8 40 -10
8 41 7
8 42 9
8 43 7
8 44 5
8 45 3
